PlayStore ID,App Name,In-App Purchases,Downloads
com.gismart.realpianofree,Piano Free - Keyboard with Magic Tiles Music Games,$1.49 - $89.99 per item,"100,000,000"
com.edjing.edjingdjturntable,edjing Mix - Free Music DJ app,$0.99 - $114.99 per item,"50,000,000"
com.gismart.guitar,"Real Guitar Free - Chords, Tabs & Simulator Games",$1.99 - $89.99 per item,"50,000,000"
com.playland.fancyslime,Fancy Slime,$9.99 - $59.99 per item,"10,000,000"
com.fortunescope,FortuneScope: live palm reader and fortune teller,$1.99 - $49.99 per item,"10,000,000"
com.vicman.toonmeapp,ToonMe - Cartoon yourself photo editor,$4.99 - $34.99 per item,"10,000,000"
com.mwm.guitar,"Guitar - play music games, pro tabs and chords!",$5.49 - $114.99 per item,"10,000,000"
com.mwm.drum,Drums: real drum set music games to play and learn,$5.49 - $114.99 per item,"10,000,000"
com.gismart.realdrum2free,Drum Set Music Games & Drums Kit Simulator,$1.49 - $89.99 per item,"10,000,000"
com.gismart.drum.pads.machine,Drum Pads - Beat Maker Go,$0.99 - $69.99 per item,"10,000,000"
com.gismart.piano.games.music.keyboard,Piano - Play & Learn Music,$1.99 - $89.99 per item,"10,000,000"
com.mwm.sampler,Beat Maker Pro - music maker drum pad,$0.99 - $79.99 per item,"10,000,000"
faceapp.aging.young.ai.face,"Magic Face:face aging, young camera, fantastic app",$28.99 - $99.99 per item,"5,000,000"
com.lyrebirdstudio.cartoon,"ToonApp: AI Cartoon Photo Editor, Cartoon Yourself",$1.99 - $54.99 per item,"5,000,000"
com.palmsecret.horoscope,"Palm Secret - Palm Reader, Cartoon Photo, Fun",$25.99 - $96.99 per item,"5,000,000"
com.academy.soular.star,Palmistry,$24.99 - $94.99 per item,"5,000,000"
com.horoastroline,"Daily horoscope, palmistry, numerology - Astroline",$3.99 - $69.99 per item,"5,000,000"
instagramstory.maker.unfold,Insta Story Art Maker for Instagram - StoryChic,$0.99 - $29.99 per item,"5,000,000"
com.video.fxmaster,FX Master,$14.99 - $59.99 per item,"5,000,000"
com.gismart.karaoke,Karaoke - Sing Songs!,$7.99 - $64.99 per item,"5,000,000"
com.meditation.deepsleep.relax,"Relax - Daily Palmistry, future baby, palm Scanner",$9.99 - $94.99 per item,"1,000,000"
com.lifeadvisor.pro,"Life Advisor: Baby predict, Palm Reader&Face aging",$9.99 - $99.99 per item,"1,000,000"
com.appland.qrscanner,QR & Barcode Scanner,$2.49 - $94.99 per item,"1,000,000"
com.orionhoroscope.daily.horoscope,"Palm reader - horoscope, palmistry and divinations",$0.99 - $33.99 per item,"1,000,000"
com.palm.reading.predict.palmistry,Palmistry: Predict Future by Palm Reading,$9.99 - $89.99 per item,"1,000,000"
genesis.nebula,Nebula: Horoscope & Astrology,$9.99 - $119.99 per item,"1,000,000"
com.life.palm,Life Palmistry - AI Palm&Gender&Prediction,$7.99 - $89.99 per item,"1,000,000"
com.spider.black.hole.rope.hero.ninja.frog.crime.city.miami,Miami Rope Hero -Light Speed Frog Black Ninja Hole,$32.99 - $184.99 per item,"1,000,000"
com.timuzsolutions.bikewheeling,Motorbike Games 2020 - New Bike Racing Game,$24.99 - $184.99 per item,"1,000,000"
com.beyondapps.play.slime.diy.slimy.simulator.time.asmr.smash,Sticky Slime - ASMR Slime Simulator,$9.99 - $129.99 per item,"1,000,000"
com.facemetrics.asmr,TeasEar - ASMR Meditation & Slime Simulator Games,$0.99 - $64.99 per item,"1,000,000"
com.twofinger.slimeplayer,Realistic ASMR Slime Simulator,$29.99 - $49.99 per item,"1,000,000"
com.lan.asmr.game,Slime Simulator - Super ASMR Game,$2.99 - $49.99 per item,"1,000,000"
com.exosmart.besticky,BeSticky - Sticker Maker for WhatsApp,$0.99 - $37.99 per item,"1,000,000"
dj.mixer.music.pro.sound.effects,DJ it! - Music Mixer,$16.99 - $49.99 per item,"1,000,000"
com.jambl.app,Jambl: Beat Maker & Dj Music Creator,$8.99 - $49.99 per item,"1,000,000"
pads.loops.dj.make.music.beat,Loop Maker Pro - Music Maker,$6.49 - $49.99 per item,"1,000,000"
com.mwm.piano,Piano - music games to play & learn songs for free,$0.99 - $59.99 per item,"1,000,000"
com.mwm.guitartuner,"Guitar Tuner Pro - Tune your Guitar, Bass, Ukulele",$1.99 - $49.99 per item,"1,000,000"
com.gismart.guitar.game.player,Guitar Play - Games & Songs,$11.99 - $64.99 per item,"1,000,000"
com.find.connect.family,Famio: Connect With Family,$7.99 - $79.99 per item,"1,000,000"
com.aiscan,"AiScan: All QR Code, Scanner & Barcode Reader",$9.99 - $79.99 per item,"1,000,000"
pdf.document.scanner,PDF Document Scanner,$9.99 - $69.99 per item,"1,000,000"
com.kooky,Photo Editor Pro - Kooky,$1.99 - $54.99 per item,"1,000,000"
oms.mmc.fortunetelling.gmpay.measuringtools.palmistrymasters,Palmistry — a Quick Chinese Palm Reading Guide,$1.00 - $59.99 per item,"500,000"
com.test.seekme,SeekMe - Palm Scan Cartoon Camera Baby Prediction,$0.99 - $79.99 per item,"500,000"
com.romancedawn.horoscope,My Palmistry & Astrology: Face Aging & Palm Reader,$7.99 - $94.99 per item,"500,000"
com.indexzero.jelly.slime.asmr.meditation.triggers,"Jelly: Slimes & ASMR, antistress simulation games",$9.99 per item,"500,000"
com.sticky.slime.time.asmr.smash.play.slime.diy.slimy.simulator,Sticky Slime - Fancy Slime Simulator ASMR,$8.99 - $99.99 per item,"500,000"
com.facemetrics.palmistry,Horoscope 2019 and Palmistry - Everyday Prediction,$0.99 - $64.99 per item,"500,000"
ahaha.squishy.slime,Slimes satisfy asmr. Make diy. Slime maker,$9.99 - $49.99 per item,"500,000"
app.plant.identification,Plant Lens - Plant & Flower Identification,$1.99 - $99.99 per item,"500,000"
com.elteam.lightroompresets,Light Presets,$0.99 - $29.99 per item,"500,000"
com.horoscope.android,FortuneScan - Predict Future by Palm Reading,$59.99 per item,"100,000"
com.pixeland.eon.astrology.daily.horoscope,Eon - Astrology and Daily Horoscope,$39.99 per item,"100,000"
com.fortune.scan,"Fortunescan - Palmistry, Palm Reader & Horoscope",$4.99 - $49.99 per item,"100,000"
com.stellium,Stellium Daily Horoscope,$4.99 - $89.99 per item,"100,000"
com.stellarpalmistry.app,PalmistryHD - Palm Reading & Daily Horoscope,$4.99 - $59.99 per item,"100,000"
com.beyondapps.palmreader.horoscope.tarot.faceage.palmistry,"Palm Expert - Palmistry, Horoscope & Tarot Reading",$49.99 - $89.99 per item,"100,000"
com.astrology.soular.star,Soular,$22.99 - $94.99 per item,"100,000"
com.palm.astrology,Astrology & Palm Master,$23.99 - $94.99 per item,"100,000"
face.yoga.skincare.app,Facetory: Face Yoga & Facial Exercises,$7.99 - $49.99 per item,"100,000"
com.conceptivapps.blossom,Blossom - Plant Identification app,$6.99 - $19.99 per item,"100,000"
com.gismart.relax,Music Zen - Relaxing Sounds,$4.99 - $49.99 per item,"100,000"
pdf.document.reader,PDF Document Reader,$14.99 - $59.99 per item,"100,000"
com.facemetrics.daystress.relief,🍑DayStress Relief: Relaxation & Antistress app,$0.99 - $64.99 per item,"50,000"
com.pixeland.tarot.time.card.reading.daily.horoscope,Tarot Numerology: card reading,$39.99 per item,"50,000"
com.harmonybit.horoscope,"Astrospot: horoscope matches, daily predictions",$9.99 - $89.99 per item,"50,000"
com.slime.simulator.games,Perfect Slime Simulator - ASMR & Satisfying game,$24.99 - $49.99 per item,"50,000"
horoscope.pro,Face Scan: Horoscope & Astrology,$19.99 - $74.99 per item,"50,000"
,,,
PlayStore Estimated Download Total,,,"359,950,000"
,,,
SensorTower Estimated Download Total,,,"500,000,000"
,,,
SensorTower Estimated Revenue Total,,"$38,500,000",